product,base,best,improve,signal,base_days,best_days
PEBBLES_XS,64152.0,81909.0,17757.0,"('PEBBLES_XL', 200, 0.1)","(19455.0, 32737.0, 11960.0)","(19455.0, 50316.0, 12138.0)"
UV_VISOR_MAGENTA,51105.0,65635.0,14530.0,"('UV_VISOR_AMBER', 500, 1)","(12935.0, 14371.0, 23799.0)","(12935.0, 19884.0, 32816.0)"
PANEL_1X2,30200.0,44053.0,13853.0,"('PANEL_2X2', 200, -1)","(15875.0, 4425.0, 9900.0)","(31518.0, 4425.0, 8110.0)"
PEBBLES_L,68035.0,81699.0,13664.0,"('PEBBLES_S', 500, 0.5)","(37235.0, 28219.0, 2581.0)","(44286.0, 30020.0, 7393.0)"
MICROCHIP_OVAL,64398.5,77433.5,13035.0,"('MICROCHIP_RECTANGLE', 2, -0.05)","(18851.0, 31411.5, 14136.0)","(24541.0, 34094.5, 18798.0)"
SLEEP_POD_LAMB_WOOL,54738.0,67751.0,13013.0,"('SLEEP_POD_COTTON', 500, -1)","(25181.0, 14849.0, 14708.0)","(17949.0, 26983.0, 22819.0)"
OXYGEN_SHAKE_CHOCOLATE,31027.0,43860.0,12833.0,"('OXYGEN_SHAKE_EVENING_BREATH', 50, -0.1)","(10610.0, 8094.0, 12323.0)","(11686.0, 13774.0, 18400.0)"
PANEL_4X4,31679.0,41630.0,9951.0,"('PANEL_2X2', 100, -1)","(7963.0, 13877.0, 9839.0)","(21887.0, 12411.0, 7332.0)"
TRANSLATOR_GRAPHITE_MIST,52187.0,61366.0,9179.0,"('TRANSLATOR_VOID_BLUE', 500, 0.5)","(18289.0, 14696.0, 19202.0)","(22543.0, 20006.0, 18817.0)"
ROBOT_LAUNDRY,17647.0,24904.0,7257.0,"('ROBOT_MOPPING', 500, 1)","(4548.0, 12149.0, 950.0)","(3436.0, 20518.0, 950.0)"
PEBBLES_XL,122080.0,129217.0,7137.0,"('PEBBLES_M', 20, -1)","(67145.0, 58705.0, -3770.0)","(68824.0, 63683.0, -3290.0)"
TRANSLATOR_VOID_BLUE,52316.0,59398.0,7082.0,"('TRANSLATOR_ECLIPSE_CHARCOAL', 200, -0.1)","(14454.0, 18459.0, 19403.0)","(14490.0, 25687.0, 19221.0)"
MICROCHIP_CIRCLE,28177.0,34322.0,6145.0,"('MICROCHIP_SQUARE', 100, 1)","(20434.0, 5018.0, 2725.0)","(20831.0, 7438.0, 6053.0)"
MICROCHIP_SQUARE,72659.0,78784.0,6125.0,"('MICROCHIP_OVAL', 10, 0.05)","(10474.0, 36244.0, 25941.0)","(3788.0, 46455.0, 28541.0)"
MICROCHIP_TRIANGLE,22780.0,28904.0,6124.0,"('MICROCHIP_OVAL', 200, 1)","(-5575.0, 15027.0, 13328.0)","(76.0, 15617.0, 13211.0)"
OXYGEN_SHAKE_GARLIC,33057.0,39023.0,5966.0,"('OXYGEN_SHAKE_MINT', 500, -1)","(18225.0, 27003.0, -12171.0)","(17787.0, 32179.0, -10943.0)"
SNACKPACK_STRAWBERRY,28736.0,34380.0,5644.0,"('SNACKPACK_CHOCOLATE', 100, 1)","(4280.0, 12933.0, 11523.0)","(4280.0, 15775.0, 14325.0)"
OXYGEN_SHAKE_EVENING_BREATH,52265.0,57144.0,4879.0,"('OXYGEN_SHAKE_MORNING_BREATH', 200, 0.5)","(1450.0, 26038.0, 24777.0)","(361.0, 32888.0, 23895.0)"
SLEEP_POD_NYLON,14095.0,18672.5,4577.5,"('SLEEP_POD_COTTON', 100, 1)","(1960.0, 7298.5, 4836.5)","(-1132.0, 15289.0, 4515.5)"
GALAXY_SOUNDS_SOLAR_FLAMES,66032.0,70253.0,4221.0,"('GALAXY_SOUNDS_BLACK_HOLES', 500, -0.25)","(27815.0, 21655.0, 16562.0)","(30261.0, 22686.0, 17306.0)"
PEBBLES_S,52761.0,56914.0,4153.0,"('PEBBLES_XS', 500, 0.1)","(19088.0, 6728.0, 26945.0)","(15012.0, 16399.0, 25503.0)"
UV_VISOR_AMBER,42171.0,46238.0,4067.0,"('UV_VISOR_RED', 500, 0.25)","(14935.0, 11030.0, 16206.0)","(14935.0, 11030.0, 20273.0)"
TRANSLATOR_ECLIPSE_CHARCOAL,42783.0,46347.0,3564.0,"('TRANSLATOR_GRAPHITE_MIST', 100, 0.5)","(7275.0, 20078.0, 15430.0)","(8173.0, 16228.0, 21946.0)"
OXYGEN_SHAKE_MORNING_BREATH,35250.0,38590.0,3340.0,"('OXYGEN_SHAKE_MINT', 500, 1)","(0.0, 35250.0, 0.0)","(455.0, 34410.0, 3725.0)"
ROBOT_DISHES,32268.0,35208.0,2940.0,"('ROBOT_IRONING', 200, -0.5)","(6448.0, 36194.0, -10374.0)","(6924.0, 38658.0, -10374.0)"
SNACKPACK_CHOCOLATE,27955.0,30680.0,2725.0,"('SNACKPACK_STRAWBERRY', 50, 0.25)","(15340.0, 10115.0, 2500.0)","(18465.0, 10155.0, 2060.0)"
UV_VISOR_RED,45809.0,48333.0,2524.0,"('UV_VISOR_YELLOW', 50, 0.1)","(35941.0, 16923.0, -7055.0)","(38187.0, 17201.0, -7055.0)"
TRANSLATOR_ASTRO_BLACK,35813.0,37677.0,1864.0,"('TRANSLATOR_VOID_BLUE', 200, 0.1)","(-1590.0, 16395.0, 21008.0)","(-1590.0, 16792.0, 22475.0)"
SNACKPACK_RASPBERRY,59165.0,60695.0,1530.0,"('SNACKPACK_PISTACHIO', 50, -0.25)","(28785.0, 14395.0, 15985.0)","(28755.0, 15315.0, 16625.0)"
GALAXY_SOUNDS_BLACK_HOLES,45323.5,46852.0,1528.5,"('GALAXY_SOUNDS_PLANETARY_RINGS', 10, -0.05)","(18410.0, 13163.0, 13750.5)","(10110.0, 14415.0, 22327.0)"
GALAXY_SOUNDS_PLANETARY_RINGS,46683.0,48211.0,1528.0,"('GALAXY_SOUNDS_SOLAR_FLAMES', 500, 0.1)","(12213.0, -1655.0, 36125.0)","(13010.0, -1655.0, 36856.0)"
SNACKPACK_PISTACHIO,21266.0,22437.0,1171.0,"('SNACKPACK_RASPBERRY', 20, -0.1)","(13684.0, 6554.0, 1028.0)","(13869.0, 7280.0, 1288.0)"
SNACKPACK_VANILLA,30723.0,31879.0,1156.0,"('SNACKPACK_CHOCOLATE', 100, -0.05)","(15419.0, 9464.0, 5840.0)","(16255.0, 9544.0, 6080.0)"
TRANSLATOR_SPACE_GRAY,31639.0,32774.0,1135.0,"('TRANSLATOR_ECLIPSE_CHARCOAL', 500, 0.5)","(14708.0, 12610.0, 4321.0)","(20971.0, 7706.0, 4097.0)"
GALAXY_SOUNDS_DARK_MATTER,63016.0,64062.0,1046.0,"('GALAXY_SOUNDS_BLACK_HOLES', 50, 0.05)","(14166.0, 31254.0, 17596.0)","(14473.0, 31475.0, 18114.0)"
MICROCHIP_RECTANGLE,46434.0,47394.0,960.0,"('MICROCHIP_SQUARE', 200, -0.1)","(5750.0, 22696.0, 17988.0)","(5750.0, 23416.0, 18228.0)"
PEBBLES_M,45900.0,46824.0,924.0,"('PEBBLES_XS', 200, -0.05)","(-595.0, 29166.0, 17329.0)","(-931.0, 30374.0, 17381.0)"
PANEL_1X4,35501.0,36417.0,916.0,"('PANEL_1X2', 500, 1)","(-230.0, 23666.0, 12065.0)","(-1640.0, 28832.0, 9225.0)"
SLEEP_POD_SUEDE,65373.0,66273.0,900.0,"('SLEEP_POD_LAMB_WOOL', 200, 0.1)","(10950.0, 31659.0, 22764.0)","(10950.0, 31912.0, 23411.0)"
PANEL_2X4,44713.0,45578.0,865.0,"('PANEL_1X4', 500, -0.1)","(26384.0, 14202.0, 4127.0)","(26963.0, 14820.0, 3795.0)"
SLEEP_POD_COTTON,45970.0,46689.0,719.0,"('SLEEP_POD_LAMB_WOOL', 500, 0.25)","(11190.0, 14460.0, 20320.0)","(11190.0, 15009.0, 20490.0)"
SLEEP_POD_POLYESTER,56488.0,57120.0,632.0,"('SLEEP_POD_SUEDE', 200, -0.05)","(17615.0, 29760.0, 9113.0)","(17615.0, 30392.0, 9113.0)"
GALAXY_SOUNDS_SOLAR_WINDS,42038.0,42663.0,625.0,"('GALAXY_SOUNDS_BLACK_HOLES', 50, -0.25)","(18703.0, 15990.0, 7345.0)","(18758.0, 16270.0, 7635.0)"
UV_VISOR_YELLOW,44413.0,44895.0,482.0,"('UV_VISOR_AMBER', 500, 0.25)","(17705.0, 0.0, 26708.0)","(18035.0, 0.0, 26860.0)"
OXYGEN_SHAKE_MINT,51198.0,51652.0,454.0,"('OXYGEN_SHAKE_GARLIC', 200, -0.05)","(31763.0, 4200.0, 15235.0)","(31847.0, 4000.0, 15805.0)"
UV_VISOR_ORANGE,32514.0,32894.0,380.0,"('UV_VISOR_YELLOW', 200, -0.25)","(7345.0, 8575.0, 16594.0)","(7645.0, 8875.0, 16374.0)"
ROBOT_VACUUMING,14774.0,15132.0,358.0,"('ROBOT_MOPPING', 100, 0.05)","(112.0, 14662.0, 0.0)","(180.0, 14662.0, 290.0)"
PANEL_2X2,26410.0,26682.0,272.0,"('PANEL_1X2', 50, 0.5)","(0.0, 16150.0, 10260.0)","(0.0, 16422.0, 10260.0)"
ROBOT_MOPPING,31989.0,32210.0,221.0,"('ROBOT_DISHES', 500, -0.05)","(-1835.0, 26361.0, 7463.0)","(-1835.0, 26582.0, 7463.0)"
ROBOT_IRONING,28613.0,28820.0,207.0,"('ROBOT_MOPPING', 20, -0.25)","(4860.0, 20283.0, 3470.0)","(4860.0, 20290.0, 3670.0)"
