product,thr,horizon,total,product_total,rc
HYDROGEL_PACK,0,40,959253.0,34609.0,0
HYDROGEL_PACK,0,42,961079.0,36435.0,0
HYDROGEL_PACK,0,44,958104.0,33460.0,0
HYDROGEL_PACK,0,45,961344.0,36700.0,0
HYDROGEL_PACK,0,46,958341.0,33697.0,0
HYDROGEL_PACK,0,48,958531.0,33887.0,0
HYDROGEL_PACK,0,50,960937.0,36293.0,0
HYDROGEL_PACK,0,52,963001.0,38357.0,0
HYDROGEL_PACK,0,55,960534.0,35890.0,0
HYDROGEL_PACK,0,60,960873.0,36229.0,0
HYDROGEL_PACK,0.25,40,959253.0,34609.0,0
HYDROGEL_PACK,0.25,42,961079.0,36435.0,0
HYDROGEL_PACK,0.25,44,958104.0,33460.0,0
HYDROGEL_PACK,0.25,45,961344.0,36700.0,0
HYDROGEL_PACK,0.25,46,958341.0,33697.0,0
HYDROGEL_PACK,0.25,48,958531.0,33887.0,0
HYDROGEL_PACK,0.25,50,960937.0,36293.0,0
HYDROGEL_PACK,0.25,52,963001.0,38357.0,0
HYDROGEL_PACK,0.25,55,960534.0,35890.0,0
HYDROGEL_PACK,0.25,60,960873.0,36229.0,0
HYDROGEL_PACK,0.5,40,958051.0,33407.0,0
HYDROGEL_PACK,0.5,42,959325.0,34681.0,0
HYDROGEL_PACK,0.5,44,956442.0,31798.0,0
HYDROGEL_PACK,0.5,45,959429.0,34785.0,0
HYDROGEL_PACK,0.5,46,956616.0,31972.0,0
HYDROGEL_PACK,0.5,48,956802.0,32158.0,0
HYDROGEL_PACK,0.5,50,959341.0,34697.0,0
HYDROGEL_PACK,0.5,52,961157.0,36513.0,0
HYDROGEL_PACK,0.5,55,958787.0,34143.0,0
HYDROGEL_PACK,0.5,60,960020.0,35376.0,0
HYDROGEL_PACK,0.75,40,957778.0,33134.0,0
HYDROGEL_PACK,0.75,42,958965.0,34321.0,0
HYDROGEL_PACK,0.75,44,956493.0,31849.0,0
HYDROGEL_PACK,0.75,45,959845.0,35201.0,0
HYDROGEL_PACK,0.75,46,956542.0,31898.0,0
HYDROGEL_PACK,0.75,48,956383.0,31739.0,0
HYDROGEL_PACK,0.75,50,959136.0,34492.0,0
HYDROGEL_PACK,0.75,52,961115.0,36471.0,0
HYDROGEL_PACK,0.75,55,958938.0,34294.0,0
HYDROGEL_PACK,0.75,60,960337.0,35693.0,0
HYDROGEL_PACK,1,40,957699.0,33055.0,0
HYDROGEL_PACK,1,42,958615.0,33971.0,0
HYDROGEL_PACK,1,44,956513.0,31869.0,0
HYDROGEL_PACK,1,45,959867.0,35223.0,0
HYDROGEL_PACK,1,46,956536.0,31892.0,0
HYDROGEL_PACK,1,48,956453.0,31809.0,0
HYDROGEL_PACK,1,50,959478.0,34834.0,0
HYDROGEL_PACK,1,52,960935.0,36291.0,0
HYDROGEL_PACK,1,55,958856.0,34212.0,0
HYDROGEL_PACK,1,60,960774.0,36130.0,0
HYDROGEL_PACK,1.25,40,958293.0,33649.0,0
HYDROGEL_PACK,1.25,42,959244.0,34600.0,0
HYDROGEL_PACK,1.25,44,956788.0,32144.0,0
HYDROGEL_PACK,1.25,45,960289.0,35645.0,0
HYDROGEL_PACK,1.25,46,959573.0,34929.0,0
HYDROGEL_PACK,1.25,48,958098.0,33454.0,0
HYDROGEL_PACK,1.25,50,959971.0,35327.0,0
HYDROGEL_PACK,1.25,52,961015.0,36371.0,0
HYDROGEL_PACK,1.25,55,958188.0,33544.0,0
HYDROGEL_PACK,1.25,60,962732.0,38088.0,0
VELVETFRUIT_EXTRACT,1.5,35,890112.0,212479.0,0
VELVETFRUIT_EXTRACT,1.5,38,915613.5,237980.5,0
VELVETFRUIT_EXTRACT,1.5,40,959047.5,281414.5,0
VELVETFRUIT_EXTRACT,1.5,42,948024.0,270391.0,0
VELVETFRUIT_EXTRACT,1.5,45,939904.5,262271.5,0
VELVETFRUIT_EXTRACT,1.75,35,894400.5,216767.5,0
VELVETFRUIT_EXTRACT,1.75,38,922749.0,245116.0,0
VELVETFRUIT_EXTRACT,1.75,40,960565.0,282932.0,0
VELVETFRUIT_EXTRACT,1.75,42,953747.5,276114.5,0
VELVETFRUIT_EXTRACT,1.75,45,945355.0,267722.0,0
VELVETFRUIT_EXTRACT,2,35,895005.5,217372.5,0
VELVETFRUIT_EXTRACT,2,38,923396.0,245763.0,0
VELVETFRUIT_EXTRACT,2,40,961344.0,283711.0,0
VELVETFRUIT_EXTRACT,2,42,954601.5,276968.5,0
VELVETFRUIT_EXTRACT,2,45,946255.0,268622.0,0
VELVETFRUIT_EXTRACT,2.1,35,895658.5,218025.5,0
VELVETFRUIT_EXTRACT,2.1,38,924880.5,247247.5,0
VELVETFRUIT_EXTRACT,2.1,40,954773.5,277140.5,0
VELVETFRUIT_EXTRACT,2.1,42,951371.5,273738.5,0
VELVETFRUIT_EXTRACT,2.1,45,947258.0,269625.0,0
VELVETFRUIT_EXTRACT,2.2,35,895761.5,218128.5,0
VELVETFRUIT_EXTRACT,2.2,38,924687.5,247054.5,0
VELVETFRUIT_EXTRACT,2.2,40,955090.5,277457.5,0
VELVETFRUIT_EXTRACT,2.2,42,951309.5,273676.5,0
VELVETFRUIT_EXTRACT,2.2,45,947260.5,269627.5,0
VELVETFRUIT_EXTRACT,2.25,35,895761.5,218128.5,0
VELVETFRUIT_EXTRACT,2.25,38,924687.5,247054.5,0
VELVETFRUIT_EXTRACT,2.25,40,955090.5,277457.5,0
VELVETFRUIT_EXTRACT,2.25,42,951309.5,273676.5,0
VELVETFRUIT_EXTRACT,2.25,45,947260.5,269627.5,0
VELVETFRUIT_EXTRACT,2.3,35,895891.5,218258.5,0
VELVETFRUIT_EXTRACT,2.3,38,925142.5,247509.5,0
VELVETFRUIT_EXTRACT,2.3,40,955658.5,278025.5,0
VELVETFRUIT_EXTRACT,2.3,42,951460.5,273827.5,0
VELVETFRUIT_EXTRACT,2.3,45,947121.5,269488.5,0
VELVETFRUIT_EXTRACT,2.4,35,897550.5,219917.5,0
VELVETFRUIT_EXTRACT,2.4,38,927385.5,249752.5,0
VELVETFRUIT_EXTRACT,2.4,40,956860.5,279227.5,0
VELVETFRUIT_EXTRACT,2.4,42,951669.5,274036.5,0
VELVETFRUIT_EXTRACT,2.4,45,948170.5,270537.5,0
VELVETFRUIT_EXTRACT,2.5,35,897550.5,219917.5,0
VELVETFRUIT_EXTRACT,2.5,38,927385.5,249752.5,0
VELVETFRUIT_EXTRACT,2.5,40,956860.5,279227.5,0
VELVETFRUIT_EXTRACT,2.5,42,951669.5,274036.5,0
VELVETFRUIT_EXTRACT,2.5,45,948170.5,270537.5,0
VEV_5000,0.75,40,955263.0,128033.5,0
VEV_5000,0.75,42,951878.5,124649.0,0
VEV_5000,0.75,44,950058.5,122829.0,0
VEV_5000,0.75,45,960557.5,133328.0,0
VEV_5000,0.75,46,953527.0,126297.5,0
VEV_5000,0.75,48,953079.0,125849.5,0
VEV_5000,0.75,50,946390.5,119161.0,0
VEV_5000,0.75,55,947870.0,120640.5,0
VEV_5000,0.75,60,954347.0,127117.5,0
VEV_5000,0.875,40,955741.0,128511.5,0
VEV_5000,0.875,42,951943.5,124714.0,0
VEV_5000,0.875,44,950791.0,123561.5,0
VEV_5000,0.875,45,961344.0,134114.5,0
VEV_5000,0.875,46,954066.0,126836.5,0
VEV_5000,0.875,48,952426.5,125197.0,0
VEV_5000,0.875,50,946194.5,118965.0,0
VEV_5000,0.875,55,948914.0,121684.5,0
VEV_5000,0.875,60,955208.0,127978.5,0
VEV_5000,1,40,955741.0,128511.5,0
VEV_5000,1,42,951943.5,124714.0,0
VEV_5000,1,44,950791.0,123561.5,0
VEV_5000,1,45,961344.0,134114.5,0
VEV_5000,1,46,954066.0,126836.5,0
VEV_5000,1,48,952426.5,125197.0,0
VEV_5000,1,50,946194.5,118965.0,0
VEV_5000,1,55,948914.0,121684.5,0
VEV_5000,1,60,955208.0,127978.5,0
VEV_5000,1.05,40,938767.0,111537.5,0
VEV_5000,1.05,42,937325.0,110095.5,0
VEV_5000,1.05,44,935809.0,108579.5,0
VEV_5000,1.05,45,946212.0,118982.5,0
VEV_5000,1.05,46,940235.0,113005.5,0
VEV_5000,1.05,48,938189.5,110960.0,0
VEV_5000,1.05,50,933649.0,106419.5,0
VEV_5000,1.05,55,939148.0,111918.5,0
VEV_5000,1.05,60,937682.5,110453.0,0
VEV_5000,1.1,40,938767.0,111537.5,0
VEV_5000,1.1,42,937325.0,110095.5,0
VEV_5000,1.1,44,935809.0,108579.5,0
VEV_5000,1.1,45,946212.0,118982.5,0
VEV_5000,1.1,46,940235.0,113005.5,0
VEV_5000,1.1,48,938189.5,110960.0,0
VEV_5000,1.1,50,933649.0,106419.5,0
VEV_5000,1.1,55,939148.0,111918.5,0
VEV_5000,1.1,60,937682.5,110453.0,0
VEV_5000,1.125,40,938767.0,111537.5,0
VEV_5000,1.125,42,937325.0,110095.5,0
VEV_5000,1.125,44,935809.0,108579.5,0
VEV_5000,1.125,45,946212.0,118982.5,0
VEV_5000,1.125,46,940235.0,113005.5,0
VEV_5000,1.125,48,938189.5,110960.0,0
VEV_5000,1.125,50,933649.0,106419.5,0
VEV_5000,1.125,55,939148.0,111918.5,0
VEV_5000,1.125,60,937682.5,110453.0,0
VEV_5200,0.625,40,959544.0,192763.5,0
VEV_5200,0.625,50,956626.5,189846.0,0
VEV_5200,0.625,55,951313.0,184532.5,0
VEV_5200,0.625,60,959925.5,193145.0,0
VEV_5200,0.625,65,955523.0,188742.5,0
VEV_5200,0.625,70,957767.0,190986.5,0
VEV_5200,0.75,40,960130.5,193350.0,0
VEV_5200,0.75,50,956130.5,189350.0,0
VEV_5200,0.75,55,950482.0,183701.5,0
VEV_5200,0.75,60,961344.0,194563.5,0
VEV_5200,0.75,65,954837.5,188057.0,0
VEV_5200,0.75,70,959603.0,192822.5,0
VEV_5200,0.875,40,958154.5,191374.0,0
VEV_5200,0.875,50,956084.0,189303.5,0
VEV_5200,0.875,55,948445.5,181665.0,0
VEV_5200,0.875,60,961294.5,194514.0,0
VEV_5200,0.875,65,954249.5,187469.0,0
VEV_5200,0.875,70,955838.5,189058.0,0
VEV_5200,1,40,957703.0,190922.5,0
VEV_5200,1,50,956146.0,189365.5,0
VEV_5200,1,55,949542.5,182762.0,0
VEV_5200,1,60,961142.0,194361.5,0
VEV_5200,1,65,954373.5,187593.0,0
VEV_5200,1,70,956157.5,189377.0,0
VEV_5400,0,40,960834.0,9915.5,0
VEV_5400,0,50,960666.5,9748.0,0
VEV_5400,0,55,960911.0,9992.5,0
VEV_5400,0,60,961344.0,10425.5,0
VEV_5400,0,65,961188.0,10269.5,0
VEV_5400,0,70,960593.5,9675.0,0
VEV_5400,0,80,959295.5,8377.0,0
VEV_5400,0.25,40,960721.0,9802.5,0
VEV_5400,0.25,50,960523.0,9604.5,0
VEV_5400,0.25,55,960865.0,9946.5,0
VEV_5400,0.25,60,961014.0,10095.5,0
VEV_5400,0.25,65,960780.0,9861.5,0
VEV_5400,0.25,70,960171.0,9252.5,0
VEV_5400,0.25,80,959105.5,8187.0,0
VEV_5400,0.5,40,959899.5,8981.0,0
VEV_5400,0.5,50,959991.0,9072.5,0
VEV_5400,0.5,55,959885.0,8966.5,0
VEV_5400,0.5,60,959970.0,9051.5,0
VEV_5400,0.5,65,959752.0,8833.5,0
VEV_5400,0.5,70,959300.0,8381.5,0
VEV_5400,0.5,80,958621.5,7703.0,0
VEV_5400,0.75,40,958929.5,8011.0,0
VEV_5400,0.75,50,958722.5,7804.0,0
VEV_5400,0.75,55,959063.5,8145.0,0
VEV_5400,0.75,60,958916.0,7997.5,0
VEV_5400,0.75,65,958555.5,7637.0,0
VEV_5400,0.75,70,958427.0,7508.5,0
VEV_5400,0.75,80,957784.0,6865.5,0
