product,thr,total,product_total,rc
HYDROGEL_PACK,0,918142.0,34609.0,0
HYDROGEL_PACK,0.25,918142.0,34609.0,0
HYDROGEL_PACK,0.5,916940.0,33407.0,0
HYDROGEL_PACK,0.625,916577.0,33044.0,0
HYDROGEL_PACK,0.75,916667.0,33134.0,0
HYDROGEL_PACK,0.875,916588.0,33055.0,0
HYDROGEL_PACK,1,916588.0,33055.0,0
HYDROGEL_PACK,1.125,918134.0,34601.0,0
HYDROGEL_PACK,1.25,917182.0,33649.0,0
HYDROGEL_PACK,1.5,917182.0,33649.0,0
HYDROGEL_PACK,2,917174.0,33641.0,0
HYDROGEL_PACK,2.5,912317.0,28784.0,0
HYDROGEL_PACK,3,911930.0,28397.0,0
HYDROGEL_PACK,4,909612.0,26079.0,0
HYDROGEL_PACK,5,906379.0,22846.0,0
VELVETFRUIT_EXTRACT,0,897148.0,235648.0,0
VELVETFRUIT_EXTRACT,0.25,899016.5,237516.5,0
VELVETFRUIT_EXTRACT,0.5,905660.5,244160.5,0
VELVETFRUIT_EXTRACT,0.625,915557.0,254057.0,0
VELVETFRUIT_EXTRACT,0.75,916667.0,255167.0,0
VELVETFRUIT_EXTRACT,0.875,918268.0,256768.0,0
VELVETFRUIT_EXTRACT,1,918268.0,256768.0,0
VELVETFRUIT_EXTRACT,1.125,938854.5,277354.5,0
VELVETFRUIT_EXTRACT,1.25,939579.5,278079.5,0
VELVETFRUIT_EXTRACT,1.5,942914.5,281414.5,0
VELVETFRUIT_EXTRACT,2,945211.0,283711.0,0
VELVETFRUIT_EXTRACT,2.5,940727.5,279227.5,0
VELVETFRUIT_EXTRACT,3,940503.5,279003.5,0
VELVETFRUIT_EXTRACT,4,920699.0,259199.0,0
VELVETFRUIT_EXTRACT,5,885603.0,224103.0,0
VEV_4000,0,916667.0,249.0,0
VEV_4000,0.25,916667.0,249.0,0
VEV_4000,0.5,916667.0,249.0,0
VEV_4000,0.625,916667.0,249.0,0
VEV_4000,0.75,916667.0,249.0,0
VEV_4000,0.875,916667.0,249.0,0
VEV_4000,1,916667.0,249.0,0
VEV_4000,1.125,916642.5,224.5,0
VEV_4000,1.25,916642.5,224.5,0
VEV_4000,1.5,916642.5,224.5,0
VEV_4000,2,916642.5,224.5,0
VEV_4000,2.5,916635.0,217.0,0
VEV_4000,3,916635.0,217.0,0
VEV_4000,4,916626.0,208.0,0
VEV_4000,5,916598.0,180.0,0
VEV_4500,0,916667.0,819.0,0
VEV_4500,0.25,916667.0,819.0,0
VEV_4500,0.5,916667.0,819.0,0
VEV_4500,0.625,916667.0,819.0,0
VEV_4500,0.75,916667.0,819.0,0
VEV_4500,0.875,916667.0,819.0,0
VEV_4500,1,916667.0,819.0,0
VEV_4500,1.125,916606.0,758.0,0
VEV_4500,1.25,916606.0,758.0,0
VEV_4500,1.5,916606.0,758.0,0
VEV_4500,2,916606.0,758.0,0
VEV_4500,2.5,916488.0,640.0,0
VEV_4500,3,916488.0,640.0,0
VEV_4500,4,916446.0,598.0,0
VEV_4500,5,916358.0,510.0,0
VEV_5000,0,914799.0,126165.5,0
VEV_5000,0.25,915367.0,126733.5,0
VEV_5000,0.5,916210.0,127576.5,0
VEV_5000,0.625,914418.5,125785.0,0
VEV_5000,0.75,916667.0,128033.5,0
VEV_5000,0.875,917145.0,128511.5,0
VEV_5000,1,917145.0,128511.5,0
VEV_5000,1.125,900171.0,111537.5,0
VEV_5000,1.25,898294.0,109660.5,0
VEV_5000,1.5,896621.5,107988.0,0
VEV_5000,2,893818.0,105184.5,0
VEV_5000,2.5,878842.5,90209.0,0
VEV_5000,3,877951.5,89318.0,0
VEV_5000,4,862867.5,74234.0,0
VEV_5000,5,842079.0,53445.5,0
VEV_5100,0,913335.5,224497.0,0
VEV_5100,0.25,911830.0,222991.5,0
VEV_5100,0.5,912089.5,223251.0,0
VEV_5100,0.625,915463.0,226624.5,0
VEV_5100,0.75,916667.0,227828.5,0
VEV_5100,0.875,916437.5,227599.0,0
VEV_5100,1,916526.5,227688.0,0
VEV_5100,1.125,901847.5,213009.0,0
VEV_5100,1.25,902216.5,213378.0,0
VEV_5100,1.5,900436.0,211597.5,0
VEV_5100,2,892016.5,203178.0,0
VEV_5100,2.5,858527.5,169689.0,0
VEV_5100,3,851532.5,162694.0,0
VEV_5100,4,814236.5,125398.0,0
VEV_5100,5,784358.0,95519.5,0
VEV_5200,0,909527.5,186210.5,0
VEV_5200,0.25,908862.5,185545.5,0
VEV_5200,0.5,914462.5,191145.5,0
VEV_5200,0.625,916080.5,192763.5,0
VEV_5200,0.75,916667.0,193350.0,0
VEV_5200,0.875,914691.0,191374.0,0
VEV_5200,1,914239.5,190922.5,0
VEV_5200,1.125,905147.0,181830.0,0
VEV_5200,1.25,904770.5,181453.5,0
VEV_5200,1.5,904239.0,180922.0,0
VEV_5200,2,896817.0,173500.0,0
VEV_5200,2.5,867105.0,143788.0,0
VEV_5200,3,857114.0,133797.0,0
VEV_5200,4,814417.0,91100.0,0
VEV_5200,5,782825.5,59508.5,0
VEV_5300,0,919464.0,72697.0,0
VEV_5300,0.25,918669.0,71902.0,0
VEV_5300,0.5,916624.0,69857.0,0
VEV_5300,0.625,918373.0,71606.0,0
VEV_5300,0.75,916667.0,69900.0,0
VEV_5300,0.875,914491.0,67724.0,0
VEV_5300,1,914247.0,67480.0,0
VEV_5300,1.125,899309.0,52542.0,0
VEV_5300,1.25,898982.0,52215.0,0
VEV_5300,1.5,896284.0,49517.0,0
VEV_5300,2,892209.0,45442.0,0
VEV_5300,2.5,874798.0,28031.0,0
VEV_5300,3,873330.0,26563.0,0
VEV_5300,4,857324.0,10557.0,0
VEV_5300,5,851668.0,4901.0,0
VEV_5400,0,918571.5,9915.5,0
VEV_5400,0.25,918458.5,9802.5,0
VEV_5400,0.5,917637.0,8981.0,0
VEV_5400,0.625,917131.5,8475.5,0
VEV_5400,0.75,916667.0,8011.0,0
VEV_5400,0.875,916350.0,7694.0,0
VEV_5400,1,916350.0,7694.0,0
VEV_5400,1.125,910760.0,2104.0,0
VEV_5400,1.25,910760.0,2104.0,0
VEV_5400,1.5,910296.0,1640.0,0
VEV_5400,2,910141.0,1485.0,0
VEV_5400,2.5,909015.0,359.0,0
VEV_5400,3,909015.0,359.0,0
VEV_5400,4,908656.0,0.0,0
VEV_5400,5,908656.0,0.0,0
VEV_5500,0,916694.0,202.0,0
VEV_5500,0.25,916694.0,202.0,0
VEV_5500,0.5,916694.0,202.0,0
VEV_5500,0.625,916667.0,175.0,0
VEV_5500,0.75,916667.0,175.0,0
VEV_5500,0.875,916667.0,175.0,0
VEV_5500,1,916667.0,175.0,0
VEV_5500,1.125,916532.0,40.0,0
VEV_5500,1.25,916532.0,40.0,0
VEV_5500,1.5,916532.0,40.0,0
VEV_5500,2,916532.0,40.0,0
VEV_5500,2.5,916492.0,0.0,0
VEV_5500,3,916492.0,0.0,0
VEV_5500,4,916492.0,0.0,0
VEV_5500,5,916492.0,0.0,0
